,928.nii.img,dummy_category
,641.nii.img,dummy_category
,650.nii.img,dummy_category
,282.nii.img,dummy_category
,197.nii.img,dummy_category
,490.nii.img,dummy_category
,36.nii.img,dummy_category
,682.nii.img,dummy_category
,266.nii.img,dummy_category
,81.nii.img,dummy_category
,888.nii.img,dummy_category
,289.nii.img,dummy_category
,320.nii.img,dummy_category
,754.nii.img,dummy_category
,711.nii.img,dummy_category
,331.nii.img,dummy_category
,15.nii.img,dummy_category
,709.nii.img,dummy_category
,489.nii.img,dummy_category
,44.nii.img,dummy_category
,653.nii.img,dummy_category
,970.nii.img,dummy_category
,251.nii.img,dummy_category
,725.nii.img,dummy_category
,171.nii.img,dummy_category
,445.nii.img,dummy_category
,9.nii.img,dummy_category
,927.nii.img,dummy_category
,522.nii.img,dummy_category
,649.nii.img,dummy_category
,19.nii.img,dummy_category
,457.nii.img,dummy_category
,10.nii.img,dummy_category
,954.nii.img,dummy_category
,618.nii.img,dummy_category
,257.nii.img,dummy_category
,939.nii.img,dummy_category
,199.nii.img,dummy_category
,975.nii.img,dummy_category
,964.nii.img,dummy_category
,217.nii.img,dummy_category
,252.nii.img,dummy_category
,291.nii.img,dummy_category
,159.nii.img,dummy_category
,786.nii.img,dummy_category
,723.nii.img,dummy_category
,731.nii.img,dummy_category
,142.nii.img,dummy_category
,534.nii.img,dummy_category
,150.nii.img,dummy_category
,750.nii.img,dummy_category
,594.nii.img,dummy_category
,308.nii.img,dummy_category
,952.nii.img,dummy_category
,899.nii.img,dummy_category
,461.nii.img,dummy_category
,50.nii.img,dummy_category
,946.nii.img,dummy_category
,122.nii.img,dummy_category
,248.nii.img,dummy_category
,61.nii.img,dummy_category
,415.nii.img,dummy_category
,892.nii.img,dummy_category
,192.nii.img,dummy_category
,613.nii.img,dummy_category
,816.nii.img,dummy_category
,973.nii.img,dummy_category
,708.nii.img,dummy_category
,172.nii.img,dummy_category
,832.nii.img,dummy_category
,664.nii.img,dummy_category
,165.nii.img,dummy_category
,765.nii.img,dummy_category
,724.nii.img,dummy_category
,659.nii.img,dummy_category
,778.nii.img,dummy_category
,626.nii.img,dummy_category
,470.nii.img,dummy_category
,376.nii.img,dummy_category
,340.nii.img,dummy_category
,435.nii.img,dummy_category
,438.nii.img,dummy_category
,752.nii.img,dummy_category
,938.nii.img,dummy_category
,269.nii.img,dummy_category
,762.nii.img,dummy_category
,78.nii.img,dummy_category
,627.nii.img,dummy_category
,741.nii.img,dummy_category
,905.nii.img,dummy_category
,97.nii.img,dummy_category
,280.nii.img,dummy_category
,382.nii.img,dummy_category
,109.nii.img,dummy_category
,427.nii.img,dummy_category
,346.nii.img,dummy_category
,425.nii.img,dummy_category
,517.nii.img,dummy_category
,74.nii.img,dummy_category
,284.nii.img,dummy_category
,622.nii.img,dummy_category
,683.nii.img,dummy_category
,793.nii.img,dummy_category
,498.nii.img,dummy_category
,628.nii.img,dummy_category
,293.nii.img,dummy_category
,398.nii.img,dummy_category
,286.nii.img,dummy_category
,869.nii.img,dummy_category
,314.nii.img,dummy_category
,864.nii.img,dummy_category
,693.nii.img,dummy_category
,806.nii.img,dummy_category
,550.nii.img,dummy_category
,515.nii.img,dummy_category
,385.nii.img,dummy_category
,443.nii.img,dummy_category
,647.nii.img,dummy_category
,89.nii.img,dummy_category
,846.nii.img,dummy_category
,87.nii.img,dummy_category
,702.nii.img,dummy_category
,417.nii.img,dummy_category
,817.nii.img,dummy_category
,271.nii.img,dummy_category
,474.nii.img,dummy_category
,976.nii.img,dummy_category
,54.nii.img,dummy_category
,316.nii.img,dummy_category
,789.nii.img,dummy_category
,519.nii.img,dummy_category
,733.nii.img,dummy_category
,181.nii.img,dummy_category
,779.nii.img,dummy_category
,288.nii.img,dummy_category
,102.nii.img,dummy_category
,95.nii.img,dummy_category
,607.nii.img,dummy_category
,835.nii.img,dummy_category
,147.nii.img,dummy_category
,991.nii.img,dummy_category
,824.nii.img,dummy_category
,374.nii.img,dummy_category
,951.nii.img,dummy_category
,947.nii.img,dummy_category
,408.nii.img,dummy_category
,281.nii.img,dummy_category
,55.nii.img,dummy_category
,596.nii.img,dummy_category
,608.nii.img,dummy_category
,856.nii.img,dummy_category
,997.nii.img,dummy_category
